,Date,股票代码,Open,Close,High,Low,Volume,成交额,振幅,Change,Amount,Turnover,Adj Close
2066,2022-08-30,002714,56.27,57.03,57.32,55.63,220371,1290990718.29,2.98,0.64,0.36,0.61,57.03
2067,2022-08-31,002714,56.47,56.49,57.39,56.05,266399,1565717300.01,2.35,-0.95,-0.54,0.74,56.49
2068,2022-09-01,002714,56.37,56.57,57.26,55.97,210264,1238463197.47,2.28,0.14,0.08,0.58,56.57
2069,2022-09-02,002714,56.79,56.87,57.27,56.0,227293,1338674616.6,2.25,0.53,0.3,0.63,56.87
2070,2022-09-05,002714,57.02,57.93,58.02,56.59,360572,2143565586.87,2.51,1.86,1.06,1.0,57.93
2071,2022-09-06,002714,57.94,57.62,58.46,57.49,264405,1584157023.29,1.67,-0.54,-0.31,0.73,57.62
2072,2022-09-07,002714,57.26,56.49,57.47,56.2,316797,1865271672.32,2.2,-1.96,-1.13,0.88,56.49
2073,2022-09-08,002714,56.49,56.27,57.35,56.1,227082,1334069422.77,2.21,-0.39,-0.22,0.63,56.27
2074,2022-09-09,002714,56.57,56.37,56.57,55.28,210287,1221601017.04,2.29,0.18,0.1,0.58,56.37
2075,2022-09-13,002714,56.72,58.49,58.77,56.39,444271,2670775889.7,4.22,3.76,2.12,1.23,58.49
2076,2022-09-14,002714,58.19,58.36,58.83,57.89,207733,1255001830.52,1.61,-0.22,-0.13,0.58,58.36
2077,2022-09-15,002714,58.07,57.26,58.42,57.02,318553,1900887044.45,2.4,-1.88,-1.1,0.88,57.26
2078,2022-09-16,002714,57.3,56.77,58.06,56.77,293225,1744973767.01,2.25,-0.86,-0.49,0.81,56.77
2079,2022-09-19,002714,57.17,57.9,58.67,57.07,314886,1890089785.29,2.82,1.99,1.13,0.87,57.9
2080,2022-09-20,002714,57.86,56.75,58.07,56.38,272701,1612227099.56,2.92,-1.99,-1.15,0.76,56.75
2081,2022-09-21,002714,56.75,54.46,56.75,54.33,317053,1810067791.19,4.26,-4.04,-2.29,0.88,54.46
2082,2022-09-22,002714,54.27,54.07,54.95,53.93,168248,950238389.8,1.87,-0.72,-0.39,0.47,54.07
2083,2022-09-23,002714,54.03,53.67,54.17,52.15,275100,1524238711.47,3.74,-0.74,-0.4,0.76,53.67
2084,2022-09-26,002714,53.08,51.72,53.87,51.67,250025,1368288616.07,4.1,-3.63,-1.95,0.69,51.72
2085,2022-09-27,002714,51.87,52.8,52.86,51.27,242771,1315891135.68,3.07,2.09,1.08,0.67,52.8
2086,2022-09-28,002714,52.67,52.56,53.53,52.47,197827,1089487967.81,2.01,-0.45,-0.24,0.55,52.56
2087,2022-09-29,002714,53.07,52.28,53.45,51.91,169653,929720910.44,2.93,-0.53,-0.28,0.47,52.28
2088,2022-09-30,002714,52.38,52.39,52.65,51.37,189709,1029883444.06,2.45,0.21,0.11,0.53,52.39
2089,2022-10-10,002714,54.37,55.92,56.54,53.93,549241,3174572187.01,4.98,6.74,3.53,1.53,55.92
2090,2022-10-11,002714,55.87,56.13,56.37,54.91,228343,1324130633.74,2.61,0.38,0.21,0.63,56.13
2091,2022-10-12,002714,56.27,56.76,57.32,55.67,290134,1703392126.02,2.94,1.12,0.63,0.81,56.76
2092,2022-10-13,002714,56.37,56.78,57.62,55.95,268691,1583575037.59,2.94,0.04,0.02,0.75,56.78
2093,2022-10-14,002714,56.87,56.33,57.12,55.97,249314,1460645752.09,2.03,-0.79,-0.45,0.69,56.33
2094,2022-10-17,002714,55.56,56.15,56.69,55.02,221527,1287471696.78,2.96,-0.32,-0.18,0.62,56.15
2095,2022-10-18,002714,56.22,56.57,57.72,56.02,254754,1499174430.73,3.03,0.75,0.42,0.71,56.57
2096,2022-10-19,002714,56.37,54.47,57.23,54.47,306925,1763419048.59,4.88,-3.71,-2.1,0.85,54.47
2097,2022-10-20,002714,54.45,53.9,54.92,53.74,207200,1167179245.46,2.17,-1.05,-0.57,0.58,53.9
2098,2022-10-21,002714,53.72,53.79,54.17,53.23,186239,1038930005.49,1.74,-0.2,-0.11,0.52,53.79
2099,2022-10-24,002714,53.42,52.17,53.86,51.77,303325,1659891027.92,3.89,-3.01,-1.62,0.84,52.17
2100,2022-10-25,002714,52.47,52.08,53.09,51.67,343137,1867769396.73,2.72,-0.17,-0.09,0.95,52.08
2101,2022-10-26,002714,52.57,48.61,52.67,47.37,762785,3962371109.7,10.18,-6.66,-3.47,2.12,48.61
2102,2022-10-27,002714,47.87,47.38,48.36,46.37,637681,3149841444.74,4.09,-2.53,-1.23,1.77,47.38
2103,2022-10-28,002714,46.75,45.4,46.96,45.22,547551,2627159371.43,3.67,-4.18,-1.98,1.52,45.4
2104,2022-10-31,002714,44.24,44.65,45.7,44.08,424859,1999342156.38,3.57,-1.65,-0.75,1.18,44.65
2105,2022-11-01,002714,44.63,46.35,46.43,44.63,386873,1862319885.65,4.03,3.81,1.7,1.07,46.35
2106,2022-11-02,002714,46.27,46.12,46.62,45.67,339544,1637714698.53,2.05,-0.5,-0.23,0.94,46.12
2107,2022-11-03,002714,45.87,45.47,45.88,44.67,319569,1517004648.34,2.62,-1.41,-0.65,0.89,45.47
2108,2022-11-04,002714,45.57,46.57,46.92,45.55,412962,1999203937.33,3.01,2.42,1.1,1.15,46.57
2109,2022-11-07,002714,46.86,47.47,48.02,46.64,374572,1858784694.93,2.96,1.93,0.9,1.04,47.47
2110,2022-11-08,002714,47.47,46.72,48.2,46.19,307985,1512215299.62,4.23,-1.58,-0.75,0.86,46.72
2111,2022-11-09,002714,46.3,45.97,46.61,45.94,204071,985219459.96,1.43,-1.61,-0.75,0.57,45.97
2112,2022-11-10,002714,45.61,46.14,46.34,45.35,228053,1092578878.75,2.15,0.37,0.17,0.63,46.14
2113,2022-11-11,002714,47.37,46.53,47.56,46.08,356537,1736077913.63,3.21,0.85,0.39,0.99,46.53
2114,2022-11-14,002714,46.68,46.17,47.12,45.93,334531,1628083871.55,2.56,-0.77,-0.36,0.93,46.17
2115,2022-11-15,002714,46.14,46.56,46.62,45.73,325014,1570976275.42,1.93,0.84,0.39,0.9,46.56
2116,2022-11-16,002714,46.75,46.22,46.8,46.1,254057,1232579862.33,1.5,-0.73,-0.34,0.71,46.22
2117,2022-11-17,002714,46.02,46.0,46.83,45.63,323799,1560906381.74,2.6,-0.48,-0.22,0.9,46.0
2118,2022-11-18,002714,46.0,45.07,46.18,45.02,362636,1723432544.42,2.52,-2.02,-0.93,1.01,45.07
2119,2022-11-21,002714,44.65,44.99,45.04,44.1,219909,1027331978.92,2.09,-0.18,-0.08,0.61,44.99
2120,2022-11-22,002714,44.99,44.66,45.36,44.51,180434,848358086.07,1.89,-0.73,-0.33,0.5,44.66
2121,2022-11-23,002714,44.57,43.86,44.57,43.46,304849,1403594352.93,2.49,-1.79,-0.8,0.85,43.86
2122,2022-11-24,002714,43.87,43.79,44.44,43.75,212858,982018222.27,1.57,-0.16,-0.07,0.59,43.79
2123,2022-11-25,002714,43.71,44.75,44.99,43.59,267431,1246961711.46,3.2,2.19,0.96,0.74,44.75
2124,2022-11-28,002714,44.32,44.07,44.45,43.48,237196,1093378379.74,2.17,-1.52,-0.68,0.66,44.07
2125,2022-11-29,002714,43.96,44.82,44.83,43.96,254767,1191097027.18,1.97,1.7,0.75,0.71,44.82
2126,2022-11-30,002714,44.92,45.94,46.65,44.9,428043,2058240651.8,3.9,2.5,1.12,1.19,45.94
2127,2022-12-01,002714,46.46,45.95,46.57,45.7,297486,1434657900.92,1.89,0.02,0.01,0.83,45.95
2128,2022-12-02,002714,45.97,46.77,47.13,45.74,386923,1880484969.12,3.03,1.78,0.82,1.07,46.77
2129,2022-12-05,002714,47.17,47.11,47.62,46.77,375861,1850525404.85,1.82,0.73,0.34,1.04,47.11
2130,2022-12-06,002714,47.37,47.62,48.06,47.02,330924,1644008488.06,2.21,1.08,0.51,0.92,47.62
2131,2022-12-07,002714,47.64,47.82,49.06,47.45,412734,2077714985.63,3.38,0.42,0.2,1.15,47.82
2132,2022-12-08,002714,47.4,46.56,47.57,46.45,378700,1856339378.91,2.34,-2.63,-1.26,1.05,46.56
2133,2022-12-09,002714,46.67,46.66,46.82,45.92,287046,1390161243.96,1.93,0.21,0.1,0.8,46.66
2134,2022-12-12,002714,45.87,45.99,46.57,45.72,235302,1133136189.66,1.82,-1.44,-0.67,0.65,45.99
2135,2022-12-13,002714,46.7,46.95,47.5,46.25,411872,2023534851.41,2.72,2.09,0.96,1.14,46.95
2136,2022-12-14,002714,46.87,47.07,47.36,46.38,226566,1111689262.97,2.09,0.26,0.12,0.63,47.07
2137,2022-12-15,002714,47.09,46.4,47.54,46.27,224331,1095080726.93,2.7,-1.42,-0.67,0.62,46.4
2138,2022-12-16,002714,46.19,46.22,46.3,45.65,203861,981240508.77,1.4,-0.39,-0.18,0.57,46.22
2139,2022-12-19,002714,45.93,45.0,46.26,44.95,267191,1269924892.56,2.83,-2.64,-1.22,0.74,45.0
2140,2022-12-20,002714,45.08,44.12,45.54,44.02,243245,1133824630.77,3.38,-1.96,-0.88,0.68,44.12
2141,2022-12-21,002714,44.12,45.0,45.5,43.95,265051,1248227001.7,3.51,1.99,0.88,0.74,45.0
2142,2022-12-22,002714,45.22,46.18,46.7,45.22,341756,1652799908.94,3.29,2.62,1.18,0.95,46.18
2143,2022-12-23,002714,46.22,45.76,46.43,45.6,157353,755063184.83,1.8,-0.91,-0.42,0.44,45.76
2144,2022-12-26,002714,46.23,46.34,46.85,46.02,199166,967469531.0,1.81,1.27,0.58,0.55,46.34
2145,2022-12-27,002714,46.34,46.93,47.19,46.23,236313,1156746616.29,2.07,1.27,0.59,0.66,46.93
2146,2022-12-28,002714,46.68,46.68,47.11,46.55,168812,825730750.85,1.19,-0.53,-0.25,0.47,46.68
2147,2022-12-29,002714,46.57,46.07,46.67,45.92,158135,763574908.78,1.61,-1.31,-0.61,0.44,46.07
2148,2022-12-30,002714,46.06,46.62,46.77,46.06,151464,736335237.73,1.54,1.19,0.55,0.42,46.62
2149,2023-01-03,002714,46.11,45.31,46.22,44.62,368212,1739904923.3,3.43,-2.81,-1.31,1.02,45.31
2150,2023-01-04,002714,45.27,45.33,45.51,44.72,179014,848422016.54,1.74,0.04,0.02,0.5,45.33
2151,2023-01-05,002714,45.62,45.58,45.74,44.77,343076,1621977890.3,2.14,0.55,0.25,0.95,45.58
2152,2023-01-06,002714,45.43,45.36,45.96,45.05,217644,1035632435.92,2.0,-0.48,-0.22,0.6,45.36
2153,2023-01-09,002714,45.46,46.56,46.96,44.97,410358,1976032476.73,4.39,2.65,1.2,1.14,46.56
2154,2023-01-10,002714,46.47,46.16,46.69,45.67,247948,1194358617.03,2.19,-0.86,-0.4,0.69,46.16
2155,2023-01-11,002714,46.26,46.31,46.65,45.71,228628,1105722830.27,2.04,0.32,0.15,0.63,46.31
2156,2023-01-12,002714,46.37,46.12,46.73,46.02,197696,958459360.3,1.53,-0.41,-0.19,0.55,46.12
2157,2023-01-13,002714,46.19,47.27,47.71,46.07,424871,2097498541.27,3.56,2.49,1.15,1.18,47.27
2158,2023-01-16,002714,47.67,47.87,48.13,46.98,353316,1759614924.48,2.43,1.27,0.6,0.98,47.87
2159,2023-01-17,002714,47.92,47.3,48.04,46.96,264261,1306857634.55,2.26,-1.19,-0.57,0.73,47.3
2160,2023-01-18,002714,47.29,46.42,47.29,46.36,235841,1150359651.75,1.97,-1.86,-0.88,0.65,46.42
2161,2023-01-19,002714,46.42,45.86,46.42,45.53,276709,1325506019.56,1.92,-1.21,-0.56,0.77,45.86
2162,2023-01-20,002714,46.05,45.97,46.22,45.79,196194,944057140.93,0.94,0.24,0.11,0.54,45.97
2163,2023-01-30,002714,46.17,46.02,46.74,45.68,447145,2164689034.44,2.31,0.11,0.05,1.24,46.02
2164,2023-01-31,002714,47.1,47.81,49.26,47.1,772880,3876705220.25,4.69,3.89,1.79,2.14,47.81
2165,2023-02-01,002714,47.88,48.37,48.75,47.88,394576,1989280742.28,1.82,1.17,0.56,1.09,48.37
2166,2023-02-02,002714,48.52,48.38,48.67,47.67,309063,1553770161.12,2.07,0.02,0.01,0.86,48.38
2167,2023-02-03,002714,48.18,47.99,49.16,47.87,391896,1975343006.23,2.67,-0.81,-0.39,1.09,47.99
2168,2023-02-06,002714,47.47,48.17,48.17,47.08,294213,1465945850.24,2.27,0.38,0.18,0.82,48.17
2169,2023-02-07,002714,48.22,47.52,48.55,47.37,289552,1445271104.53,2.45,-1.35,-0.65,0.8,47.52
2170,2023-02-08,002714,47.52,47.13,47.66,47.1,160862,794922853.73,1.18,-0.82,-0.39,0.45,47.13
2171,2023-02-09,002714,47.13,47.28,47.43,46.95,189226,932621243.06,1.02,0.32,0.15,0.52,47.28
2172,2023-02-10,002714,47.24,46.94,47.59,46.77,239781,1180710183.78,1.73,-0.72,-0.34,0.66,46.94
2173,2023-02-13,002714,47.26,47.06,47.49,46.65,286579,1407812478.62,1.79,0.26,0.12,0.79,47.06
2174,2023-02-14,002714,47.36,47.49,48.02,47.07,337426,1674430095.39,2.02,0.91,0.43,0.93,47.49
2175,2023-02-15,002714,47.31,46.46,47.36,46.32,357675,1742950855.85,2.19,-2.17,-1.03,0.99,46.46
2176,2023-02-16,002714,46.42,45.94,46.89,45.51,326027,1579586809.46,2.97,-1.12,-0.52,0.9,45.94
2177,2023-02-17,002714,45.97,45.8,46.19,45.77,193970,932364255.4,0.91,-0.3,-0.14,0.54,45.8
2178,2023-02-20,002714,46.05,46.63,46.7,45.55,274200,1324062597.29,2.51,1.81,0.83,0.76,46.63
2179,2023-02-21,002714,46.57,47.28,47.7,46.3,358010,1762818691.11,3.0,1.39,0.65,0.99,47.28
2180,2023-02-22,002714,47.27,48.77,49.11,47.24,764869,3861109359.56,3.96,3.15,1.49,2.12,48.77
2181,2023-02-23,002714,48.75,48.26,49.32,48.05,339532,1720357427.68,2.6,-1.05,-0.51,0.94,48.26
2182,2023-02-24,002714,48.26,47.66,48.37,47.54,217166,1085180046.74,1.72,-1.24,-0.6,0.6,47.66
2183,2023-02-27,002714,47.87,47.18,48.18,47.03,216791,1072481251.15,2.41,-1.01,-0.48,0.6,47.18
2184,2023-02-28,002714,47.38,47.41,47.57,47.07,236012,1167575861.61,1.06,0.49,0.23,0.65,47.41
2185,2023-03-01,002714,47.42,48.05,48.08,47.32,269837,1346738024.89,1.6,1.35,0.64,0.75,48.05
2186,2023-03-02,002714,47.98,47.8,48.08,47.62,161063,804443046.76,0.96,-0.52,-0.25,0.45,47.8
2187,2023-03-03,002714,47.8,47.63,47.97,47.23,198184,983978274.27,1.55,-0.36,-0.17,0.55,47.63
2188,2023-03-06,002714,47.31,47.46,47.75,47.09,212620,1052849581.92,1.39,-0.36,-0.17,0.59,47.46
2189,2023-03-07,002714,47.36,46.3,47.38,46.25,272716,1332198716.04,2.38,-2.44,-1.16,0.76,46.3
2190,2023-03-08,002714,46.23,45.91,46.24,45.63,218985,1051172739.59,1.32,-0.84,-0.39,0.61,45.91
2191,2023-03-09,002714,46.17,45.74,46.31,45.57,235268,1128302706.3,1.61,-0.37,-0.17,0.65,45.74
2192,2023-03-10,002714,45.68,44.83,45.68,44.73,283473,1335207458.71,2.08,-1.99,-0.91,0.79,44.83
2193,2023-03-13,002714,44.68,45.79,45.97,44.59,256871,1217812522.45,3.08,2.14,0.96,0.71,45.79
2194,2023-03-14,002714,45.86,48.27,48.35,45.86,920000,4601017405.49,5.44,5.42,2.48,2.55,48.27
2195,2023-03-15,002714,48.37,48.27,49.25,48.02,483225,2446643228.42,2.55,0.0,0.0,1.34,48.27
2196,2023-03-16,002714,48.27,46.4,48.27,46.38,349724,1718823824.53,3.92,-3.87,-1.87,0.97,46.4
2197,2023-03-17,002714,46.91,45.83,47.0,45.55,422646,2031057958.66,3.13,-1.23,-0.57,1.17,45.83
2198,2023-03-20,002714,45.83,45.13,45.92,44.99,325271,1540070582.73,2.03,-1.53,-0.7,0.9,45.13
2199,2023-03-21,002714,45.14,45.42,45.49,44.96,234623,1111165705.33,1.17,0.64,0.29,0.65,45.42
2200,2023-03-22,002714,45.57,45.38,45.83,45.17,206222,982051686.19,1.45,-0.09,-0.04,0.57,45.38
2201,2023-03-23,002714,45.12,45.34,45.59,45.05,212061,1004470799.71,1.19,-0.09,-0.04,0.59,45.34
2202,2023-03-24,002714,45.42,45.36,45.69,45.11,184802,877839391.04,1.28,0.04,0.02,0.51,45.36
2203,2023-03-27,002714,45.35,46.36,46.43,45.05,370387,1780136054.31,3.04,2.2,1.0,1.02,46.36
2204,2023-03-28,002714,46.25,46.31,46.82,45.91,243012,1179003503.22,1.96,-0.11,-0.05,0.67,46.31
2205,2023-03-29,002714,46.37,45.54,46.51,45.43,203539,973135204.22,2.33,-1.66,-0.77,0.56,45.54
2206,2023-03-30,002714,45.57,45.99,46.22,45.37,198388,951801629.47,1.87,0.99,0.45,0.55,45.99
2207,2023-03-31,002714,47.58,46.87,48.24,46.62,620922,3080036476.18,3.52,1.91,0.88,1.71,46.87
2208,2023-04-03,002714,46.58,47.75,48.37,46.37,529704,2648090154.32,4.27,1.88,0.88,1.46,47.75
2209,2023-04-04,002714,47.75,48.53,49.47,47.67,617794,3135317382.07,3.77,1.63,0.78,1.7,48.53
2210,2023-04-06,002714,48.26,48.05,49.53,47.65,381087,1927450147.16,3.87,-0.99,-0.48,1.05,48.05
2211,2023-04-07,002714,47.87,47.3,48.32,47.25,229775,1143071315.19,2.23,-1.56,-0.75,0.63,47.3
2212,2023-04-10,002714,47.3,47.25,47.81,46.91,206940,1022723427.96,1.9,-0.11,-0.05,0.57,47.25
2213,2023-04-11,002714,47.32,46.97,47.43,46.7,247553,1216407329.34,1.54,-0.59,-0.28,0.68,46.97
2214,2023-04-12,002714,47.02,46.51,47.13,46.26,236095,1148632252.9,1.85,-0.98,-0.46,0.65,46.51
2215,2023-04-13,002714,46.33,46.32,46.71,46.1,188000,911922843.42,1.31,-0.41,-0.19,0.52,46.32
2216,2023-04-14,002714,46.54,46.13,46.57,45.87,207180,999398399.72,1.51,-0.41,-0.19,0.57,46.13
2217,2023-04-17,002714,46.14,46.55,46.55,45.89,245184,1187010277.81,1.43,0.91,0.42,0.67,46.55
2218,2023-04-18,002714,46.54,46.35,46.77,46.15,248742,1207303185.55,1.33,-0.43,-0.2,0.68,46.35
2219,2023-04-19,002714,46.34,46.13,46.67,45.95,292742,1413906520.49,1.55,-0.47,-0.22,0.81,46.13
2220,2023-04-20,002714,46.13,46.07,46.41,45.63,223477,1075138936.57,1.69,-0.13,-0.06,0.61,46.07
2221,2023-04-21,002714,46.17,45.64,46.26,45.58,225718,1081877385.91,1.48,-0.93,-0.43,0.62,45.64
2222,2023-04-24,002714,45.64,45.19,45.75,44.88,251182,1189467646.33,1.91,-0.99,-0.45,0.69,45.19
2223,2023-04-25,002714,45.07,45.61,45.61,44.97,190942,905230639.92,1.42,0.93,0.42,0.53,45.61
2224,2023-04-26,002714,45.56,45.37,45.69,45.17,160889,763869577.4,1.14,-0.53,-0.24,0.44,45.37
2225,2023-04-27,002714,45.32,45.54,45.55,45.0,145722,689883241.62,1.21,0.37,0.17,0.4,45.54
2226,2023-04-28,002714,46.37,45.74,46.47,45.48,225879,1082816538.78,2.17,0.44,0.2,0.62,45.74
2227,2023-05-04,002714,45.6,44.96,45.6,44.84,233578,1101432998.27,1.66,-1.71,-0.78,0.64,44.96
2228,2023-05-05,002714,44.92,45.02,45.12,44.11,263551,1232078261.75,2.25,0.13,0.06,0.72,45.02
2229,2023-05-08,002714,44.97,44.47,44.97,44.43,193843,905362949.98,1.2,-1.22,-0.55,0.53,44.47
2230,2023-05-09,002714,44.45,44.78,45.05,44.07,175138,817930480.08,2.2,0.7,0.31,0.48,44.78
2231,2023-05-10,002714,44.77,44.37,44.77,44.13,119830,557239506.59,1.43,-0.92,-0.41,0.33,44.37
2232,2023-05-11,002714,44.36,44.72,44.77,44.17,100892,470939743.83,1.35,0.79,0.35,0.28,44.72
2233,2023-05-12,002714,44.67,44.58,45.12,44.49,113861,533771708.16,1.41,-0.31,-0.14,0.31,44.58
2234,2023-05-15,002714,44.39,44.06,44.47,43.7,214474,989121016.18,1.73,-1.17,-0.52,0.59,44.06
2235,2023-05-16,002714,44.07,43.92,44.32,43.88,116954,540155364.06,1.0,-0.32,-0.14,0.32,43.92
2236,2023-05-17,002714,43.87,43.66,44.07,43.66,144757,664296910.18,0.93,-0.59,-0.26,0.4,43.66
2237,2023-05-18,002714,43.66,40.86,43.72,40.76,659114,2899042388.34,6.78,-6.41,-2.8,1.81,40.86
2238,2023-05-19,002714,40.33,40.6,40.7,39.77,302595,1284130666.94,2.28,-0.64,-0.26,0.83,40.6
2239,2023-05-22,002714,40.51,40.91,41.0,40.32,213066,912800787.21,1.67,0.76,0.31,0.59,40.91
2240,2023-05-23,002714,40.99,40.86,41.17,40.75,200175,862745475.55,1.03,-0.12,-0.05,0.55,40.86
2241,2023-05-24,002714,40.79,41.05,41.29,40.19,179762,772033419.17,2.69,0.47,0.19,0.49,41.05
2242,2023-05-25,002714,40.86,40.71,41.05,40.38,130609,558791459.52,1.63,-0.83,-0.34,0.36,40.71
2243,2023-05-26,002714,40.82,40.69,40.84,40.38,85385,364521951.12,1.13,-0.05,-0.02,0.23,40.69
2244,2023-05-29,002714,40.62,39.61,40.87,38.87,302647,1261823845.59,4.92,-2.65,-1.08,0.83,39.61
2245,2023-05-30,002714,39.61,39.67,40.02,38.94,164273,681259135.74,2.73,0.15,0.06,0.45,39.67
2246,2023-05-31,002714,39.53,37.92,39.53,37.19,497167,1999867665.7,5.9,-4.41,-1.75,1.37,37.92
2247,2023-06-01,002714,37.7,38.23,38.96,37.48,309981,1253344560.41,3.9,0.82,0.31,0.85,38.23
2248,2023-06-02,002714,38.23,38.63,38.86,38.19,162928,662844887.77,1.75,1.05,0.4,0.45,38.63
2249,2023-06-05,002714,38.67,38.25,38.73,37.78,156138,628020756.75,2.46,-0.98,-0.38,0.43,38.25
2250,2023-06-06,002714,38.24,38.11,38.53,37.97,134691,543875866.44,1.46,-0.37,-0.14,0.37,38.11
2251,2023-06-07,002714,38.2,37.84,38.31,37.77,118547,475226281.91,1.42,-0.71,-0.27,0.33,37.84
2252,2023-06-08,002714,37.79,38.58,39.07,37.61,288909,1175496800.85,3.86,1.96,0.74,0.79,38.58
2253,2023-06-09,002714,38.56,38.66,38.78,38.0,203026,824627610.07,2.02,0.21,0.08,0.56,38.66
2254,2023-06-12,002714,38.62,38.66,38.97,38.34,136326,556037232.48,1.63,0.0,0.0,0.37,38.66
2255,2023-06-13,002714,38.58,38.63,39.12,38.47,126671,516979339.43,1.68,-0.08,-0.03,0.35,38.63
2256,2023-06-14,002714,38.63,38.54,38.92,38.47,113527,463412411.19,1.16,-0.23,-0.09,0.31,38.54
2257,2023-06-15,002714,38.56,39.12,39.14,38.55,204855,840471102.23,1.53,1.5,0.58,0.56,39.12
2258,2023-06-16,002714,39.17,40.3,40.44,39.17,306795,1294556621.06,3.25,3.02,1.18,0.84,40.3
2259,2023-06-19,002714,40.21,40.3,41.19,39.93,259078,1106523455.93,3.13,0.0,0.0,0.71,40.3
2260,2023-06-20,002714,40.17,40.42,40.75,40.05,157250,670192214.24,1.74,0.3,0.12,0.43,40.42
2261,2023-06-21,002714,40.17,40.02,40.67,39.88,126872,537551132.24,1.95,-0.99,-0.4,0.35,40.02
2262,2023-06-26,002714,40.01,40.2,40.44,39.54,179256,754717459.66,2.25,0.45,0.18,0.49,40.2
2263,2023-06-27,002714,40.08,40.23,40.39,39.6,145845,615578197.22,1.97,0.07,0.03,0.4,40.23
2264,2023-06-28,002714,40.09,40.02,40.37,39.67,120522,507488428.45,1.74,-0.52,-0.21,0.33,40.02
2265,2023-06-29,002714,39.87,39.87,40.86,39.61,205761,873375649.21,3.12,-0.37,-0.15,0.57,39.87
2266,2023-06-30,002714,39.77,40.02,40.31,39.57,129551,546733119.34,1.86,0.38,0.15,0.36,40.02
2267,2023-07-03,002714,40.17,39.96,40.41,39.8,150204,633291869.69,1.52,-0.15,-0.06,0.41,39.96
2268,2023-07-04,002714,40.1,40.15,40.67,39.47,195478,822578452.93,3.0,0.48,0.19,0.54,40.15
2269,2023-07-05,002714,40.07,38.96,40.07,38.83,236489,976663719.64,3.09,-2.96,-1.19,0.65,38.96
2270,2023-07-06,002714,38.75,39.05,39.53,38.58,189411,780415771.16,2.44,0.23,0.09,0.52,39.05
2271,2023-07-07,002714,38.84,39.55,39.94,38.65,222721,925127317.85,3.3,1.28,0.5,0.61,39.55
2272,2023-07-10,002714,39.56,39.87,40.16,39.54,159742,670723181.92,1.57,0.81,0.32,0.44,39.87
2273,2023-07-11,002714,40.08,39.91,40.09,39.69,116735,490712586.73,1.0,0.1,0.04,0.32,39.91
2274,2023-07-12,002714,39.87,40.11,40.25,39.59,165669,698681993.98,1.65,0.5,0.2,0.46,40.11
2275,2023-07-13,002714,40.37,40.47,40.56,40.08,131342,548517302.97,1.2,0.9,0.36,0.36,40.47
2276,2023-07-14,002714,40.46,40.2,40.62,40.11,113458,472672376.82,1.26,-0.67,-0.27,0.31,40.2
2277,2023-07-17,002714,40.2,41.51,42.06,40.03,288114,1229954470.73,5.05,3.26,1.31,0.79,41.51
2278,2023-07-18,002714,41.3,41.15,41.67,40.99,174981,747373356.72,1.64,-0.87,-0.36,0.48,41.15
2279,2023-07-19,002714,40.95,41.06,41.55,40.81,111794,475306884.24,1.8,-0.22,-0.09,0.31,41.06
2280,2023-07-20,002714,41.05,41.02,41.36,40.96,110516,470165752.64,0.97,-0.1,-0.04,0.3,41.02
2281,2023-07-21,002714,41.03,41.63,41.95,41.02,177798,763960736.41,2.27,1.49,0.61,0.49,41.63
2282,2023-07-24,002714,41.73,41.35,42.29,41.16,189491,813406988.11,2.71,-0.67,-0.28,0.52,41.35
2283,2023-07-25,002714,41.61,41.31,41.7,40.81,190085,807887275.51,2.15,-0.1,-0.04,0.52,41.31
2284,2023-07-26,002714,41.31,41.64,41.71,41.21,122930,527775866.52,1.21,0.8,0.33,0.34,41.64
2285,2023-07-27,002714,41.73,42.11,42.37,41.69,204263,888101563.18,1.63,1.13,0.47,0.56,42.11
2286,2023-07-28,002714,42.09,42.15,42.28,41.75,176679,767559086.79,1.26,0.09,0.04,0.49,42.15
2287,2023-07-31,002714,42.5,43.06,43.11,42.21,380828,1678587166.03,2.14,2.16,0.91,1.05,43.06
2288,2023-08-01,002714,42.61,42.49,43.01,42.31,242735,1066739346.36,1.63,-1.32,-0.57,0.67,42.49
2289,2023-08-02,002714,42.5,41.64,42.6,41.61,210794,914079569.52,2.33,-2.0,-0.85,0.58,41.64
2290,2023-08-03,002714,41.63,41.87,42.06,41.59,128907,557258170.52,1.13,0.55,0.23,0.35,41.87
2291,2023-08-04,002714,42.16,41.92,42.21,41.7,146053,632604589.06,1.22,0.12,0.05,0.4,41.92
2292,2023-08-07,002714,42.21,42.15,42.51,42.0,176984,771789713.36,1.22,0.55,0.23,0.49,42.15
2293,2023-08-08,002714,42.06,41.46,42.07,41.31,182451,783514451.09,1.8,-1.64,-0.69,0.5,41.46
2294,2023-08-09,002714,41.18,41.3,41.53,41.14,100203,427555854.51,0.94,-0.39,-0.16,0.28,41.3
2295,2023-08-10,002714,41.16,41.92,41.98,41.12,149599,644649655.05,2.08,1.5,0.62,0.41,41.92
2296,2023-08-11,002714,41.79,40.77,41.79,40.74,150895,642487157.59,2.5,-2.74,-1.15,0.41,40.77
2297,2023-08-14,002714,40.32,40.54,40.61,39.9,134396,559279357.34,1.74,-0.56,-0.23,0.37,40.54
2298,2023-08-15,002714,40.49,40.37,40.59,40.05,91303,380879128.08,1.33,-0.42,-0.17,0.25,40.37
